timestamp,CO2,DO,PM2dot5,Temp,Humidity
1725616612,864,72,95,22,53
1725616672,907,30,94,23,35
1725616732,677,14,80,20,37
1725616792,538,25,77,27,54
1725616852,788,32,41,36,60
1725616912,464,27,112,32,32
1725616972,718,22,121,27,38
1725617032,933,90,125,23,32
1725617092,692,55,108,29,32
1725617152,464,96,7,40,70
1725617212,398,63,90,27,33
1725617272,619,96,11,33,36
1725617332,876,98,118,30,43
1725617392,833,25,44,38,47
1725617452,621,44,30,37,62
1725617512,982,11,59,28,42
1725617572,806,4,61,30,42
1725617632,876,7,110,32,61
1725617692,321,95,106,28,53
1725617752,650,46,56,40,44
1725617812,404,33,65,35,58
1725617872,470,5,135,28,48
1725617932,636,54,127,26,61
1725617992,551,36,47,37,34
1725618052,923,4,57,20,63
1725618112,608,98,5,35,50
1725618172,832,31,148,34,58
1725618232,888,49,90,28,69
1725618292,421,99,42,36,57
1725618352,386,18,100,26,54
1725618412,962,97,148,38,55
1725618472,790,47,52,32,38
1725618532,697,17,150,26,51
1725618592,915,81,80,20,34
1725618652,317,95,80,37,69
1725618712,564,44,93,21,37
1725618772,486,50,47,25,35
1725618832,350,12,85,26,35
1725618892,423,36,25,26,38
1725618952,592,45,67,40,31
1725619012,637,31,78,20,44
1725619072,881,7,108,31,40
1725619132,697,55,118,38,50
1725619192,478,80,22,26,46
1725619252,516,8,77,31,40
1725619312,908,20,67,27,43
1725619372,337,3,82,20,30
1725619432,505,20,148,32,59
1725619492,371,31,20,37,64
1725619552,573,28,103,38,33
1725619612,479,77,50,40,45
1725619672,613,96,40,25,61
1725619732,710,84,30,35,55
1725619792,627,88,85,20,53
1725619852,903,8,14,27,40
1725619912,350,40,146,39,67
1725619972,710,64,76,38,47
1725620032,309,77,110,27,44
1725620092,530,33,128,20,50
1725620152,950,74,99,21,70
1725620212,394,37,81,26,49
1725620272,387,66,52,26,39
1725620332,601,80,125,20,38
1725620392,823,97,2,33,59
1725620452,483,9,53,38,54
1725620512,837,48,92,31,57
1725620572,924,62,84,39,66
1725620632,366,17,14,21,55
1725620692,434,41,38,29,49
1725620752,301,85,47,30,64
1725620812,889,40,144,32,48
1725620872,884,37,142,37,66
1725620932,701,37,86,21,45
1725620992,326,79,150,27,42
1725621052,771,26,44,28,45
1725621112,688,12,147,27,63
1725621172,610,0,53,20,66
1725621232,441,9,122,28,60
1725621292,776,23,75,33,38
1725621352,348,62,41,32,61
1725621412,679,50,34,29,65
1725621472,818,61,111,24,48
1725621532,744,57,70,20,63
1725621592,561,73,29,21,58
1725621652,474,28,5,35,44
1725621712,792,72,0,38,31
1725621772,910,97,124,20,47
1725621832,831,57,101,36,57
1725621892,887,60,124,28,37
1725621952,564,97,139,24,37
1725622012,510,100,77,25,43
1725622072,727,83,15,26,37
1725622132,530,72,128,26,59
1725622192,507,20,47,34,68
1725622252,383,46,100,22,63
1725622312,537,80,39,29,51
1725622372,397,63,125,33,41
1725622432,633,16,61,33,41
1725622492,778,7,40,22,45
1725622552,898,96,69,37,34
1725622612,513,68,64,29,30
1725622672,724,72,43,32,35
1725622732,548,77,104,25,52
1725622792,317,62,123,33,33
1725622852,653,18,139,33,56
1725622912,384,16,146,35,35
1725622972,788,99,54,36,43
1725623032,477,39,94,27,61
1725623092,596,80,76,35,32
1725623152,753,77,21,26,56
1725623212,409,6,113,36,64
1725623272,462,5,106,26,35
1725623332,533,53,141,32,55
1725623392,381,90,123,22,31
1725623452,826,60,48,21,52
1725623512,354,93,107,22,47
1725623572,824,2,64,34,45
1725623632,376,13,149,20,53
1725623692,397,30,21,36,36
1725623752,609,89,60,36,50
1725623812,933,76,6,34,33
1725623872,467,68,133,24,68
1725623932,340,31,60,31,43
1725623992,775,67,104,23,60
1725624052,463,81,30,29,48
1725624112,938,19,150,38,55
1725624172,550,70,16,38,70
1725624232,993,82,10,38,52
1725624292,967,67,42,21,39
1725624352,334,42,106,35,35
1725624412,785,83,64,23,60
1725624472,923,23,95,34,63
1725624532,404,15,136,35,35
1725624592,782,78,38,22,47
1725624652,688,8,141,37,60
1725624712,969,51,14,22,56
1725624772,486,46,150,33,69
1725624832,993,71,147,32,45
1725624892,565,67,111,25,60
1725624952,876,2,61,27,51
1725625012,854,4,51,34,53
1725625072,488,51,4,32,65
1725625132,738,89,7,36,40
1725625192,418,27,83,24,37
1725625252,993,17,17,20,33
1725625312,543,54,116,29,40
1725625372,606,77,134,27,36
1725625432,461,98,68,38,57
1725625492,736,24,73,30,34
1725625552,547,70,23,39,52
1725625612,972,99,17,30,59
1725625672,736,69,108,40,36
1725625732,413,62,139,29,56
1725625792,547,23,145,25,43
1725625852,654,2,113,24,40
1725625912,880,52,130,23,53
1725625972,970,35,146,23,42
1725626032,553,33,119,23,50
1725626092,676,16,20,27,46
1725626152,980,78,108,31,69
1725626212,983,68,39,32,50
1725626272,532,20,10,40,36
1725626332,415,59,3,23,34
1725626392,811,9,26,21,60
1725626452,761,70,107,32,37
1725626512,803,94,66,40,65
1725626572,482,5,119,36,42
1725626632,880,23,77,33,41
1725626692,985,64,3,20,66
1725626752,488,47,21,23,47
1725626812,673,44,63,32,45
1725626872,419,74,39,24,33
1725626932,327,81,0,23,70
1725626992,973,46,116,40,39
1725627052,393,47,121,33,40
1725627112,424,25,8,40,39
1725627172,363,4,119,38,43
1725627232,683,9,135,31,68
1725627292,854,44,147,24,61
1725627352,758,86,32,27,39
1725627412,697,10,110,31,31
1725627472,647,10,14,26,64
1725627532,446,77,95,35,35
1725627592,888,11,5,35,55
1725627652,699,32,116,31,48
1725627712,464,17,66,35,52
1725627772,556,70,54,30,43
1725627832,983,9,81,39,68
1725627892,376,50,135,34,34
1725627952,596,49,78,32,31
1725628012,535,25,32,27,46
1725628072,439,4,44,27,44
1725628132,738,67,16,34,66
1725628192,596,92,100,20,46
1725628252,429,51,34,32,70
1725628312,620,13,77,20,43
1725628372,913,36,94,39,33
1725628432,971,20,46,35,33
1725628492,627,83,35,39,33
1725628552,771,11,33,37,46
1725628612,371,22,25,30,47
1725628672,920,64,24,20,57
1725628732,923,18,57,20,61
1725628792,865,3,88,37,31
1725628852,675,82,75,32,33
1725628912,574,52,6,34,64
1725628972,414,20,95,29,58
1725629032,840,57,21,40,35
1725629092,794,91,27,22,69
1725629152,686,11,40,25,57
1725629212,354,32,37,28,30
1725629272,655,48,126,24,41
1725629332,517,43,55,23,39
1725629392,816,21,150,38,36
1725629452,958,95,149,29,70
1725629512,932,37,22,34,45
1725629572,374,81,12,28,40
1725629632,516,84,50,35,37
1725629692,826,34,20,30,70
1725629752,349,0,120,40,35
1725629812,801,55,58,39,64
1725629872,497,36,138,38,43
1725629932,476,19,119,32,33
1725629992,775,20,59,23,45
1725630052,764,6,92,21,51
1725630112,866,69,118,34,54
1725630172,300,94,37,33,68
1725630232,791,65,86,36,59
1725630292,956,18,25,28,66
1725630352,920,59,73,36,67
1725630412,971,61,80,22,34
1725630472,397,20,147,21,33
1725630532,715,53,7,21,34
1725630592,845,67,82,29,40
1725630652,736,7,84,24,68
1725630712,938,9,11,26,48
1725630772,517,72,61,26,40
1725630832,672,48,49,25,34
1725630892,731,48,126,28,40
1725630952,409,49,29,29,35
1725631012,826,55,43,39,65
1725631072,517,30,50,25,35
1725631132,620,49,71,23,60
1725631192,406,10,141,24,50
1725631252,808,22,130,21,61
1725631312,956,54,144,25,59
1725631372,870,90,19,34,39
1725631432,614,30,89,28,62
1725631492,776,81,35,27,34
1725631552,881,96,95,20,34
1725631612,768,54,101,21,54
1725631672,780,94,150,30,44
1725631732,617,25,90,25,30
1725631792,451,92,103,35,57
1725631852,307,11,135,20,69
1725631912,691,18,5,33,42
1725631972,345,1,60,28,42
1725632032,643,75,28,26,42
1725632092,860,88,22,40,64
1725632152,621,22,9,24,49
1725632212,641,65,61,27,69
1725632272,633,33,20,22,60
1725632332,530,58,133,25,39
1725632392,817,54,146,23,59
1725632452,447,46,132,20,38
1725632512,493,21,84,28,42
1725632572,873,67,44,22,42
1725632632,762,85,49,30,40
1725632692,878,87,112,33,55
1725632752,789,82,59,25,41
1725632812,408,95,76,29,69
1725632872,586,48,48,21,58
1725632932,469,64,91,34,36
1725632992,939,54,90,30,66
1725633052,949,40,112,25,46
1725633112,733,16,0,38,69
1725633172,640,89,67,23,41
1725633232,349,76,57,23,49
1725633292,457,99,57,30,58
1725633352,896,2,121,36,46
1725633412,917,39,100,31,59
1725633472,985,75,67,22,53
1725633532,371,78,35,37,49
1725633592,672,40,95,27,53
1725633652,549,44,26,33,37
1725633712,523,14,125,35,62
1725633772,464,1,2,28,43
1725633832,624,77,72,38,34
1725633892,514,34,33,23,42
1725633952,496,49,92,24,45
1725634012,972,60,133,23,43
1725634072,784,74,113,30,31
1725634132,964,12,131,39,50
1725634192,888,59,125,23,35
1725634252,892,81,57,36,40
1725634312,765,4,130,27,42
1725634372,343,28,33,23,63
1725634432,584,82,49,33,51
1725634492,905,1,106,29,70
1725634552,736,73,109,26,63
1725634612,495,15,45,34,69
1725634672,752,67,112,35,60
1725634732,742,94,109,34,51
1725634792,977,5,118,38,38
1725634852,759,20,102,31,68
1725634912,905,10,13,32,49
1725634972,732,27,129,26,58
1725635032,655,35,145,20,57
1725635092,585,92,109,38,48
1725635152,742,1,108,34,42
1725635212,396,49,114,39,51
1725635272,749,87,82,33,43
1725635332,553,96,7,25,65
1725635392,888,0,6,22,43
1725635452,756,70,61,23,55
1725635512,417,17,30,36,69
1725635572,574,51,69,33,32
1725635632,896,91,4,40,31
1725635692,728,82,53,21,56
1725635752,732,43,149,33,42
1725635812,609,70,138,20,57
1725635872,645,22,128,30,67
1725635932,633,12,83,33,34
1725635992,409,34,64,27,32
1725636052,852,67,87,21,32
1725636112,905,90,15,25,52
1725636172,636,64,59,21,56
1725636232,431,58,94,38,50
1725636292,992,4,23,36,45
1725636352,722,12,81,29,53
1725636412,936,88,6,23,51
1725636472,466,62,91,31,43
1725636532,387,73,58,38,57
1725636592,521,3,7,20,50
1725636652,819,66,110,28,45
1725636712,538,65,125,37,59
1725636772,841,2,150,31,32
1725636832,424,37,15,34,66
1725636892,786,70,130,20,31
1725636952,504,64,82,29,45
1725637012,413,16,4,27,42
1725637072,540,55,83,23,56
1725637132,613,92,10,37,44
1725637192,424,74,92,27,32
1725637252,785,63,43,34,64
1725637312,486,18,118,26,68
1725637372,893,38,103,26,61
1725637432,340,91,52,35,35
1725637492,384,18,62,26,30
1725637552,665,81,131,29,63
1725637612,723,78,95,25,45
1725637672,591,94,39,22,38
1725637732,463,52,57,38,69
1725637792,666,0,15,23,59
1725637852,804,13,13,39,67
1725637912,880,50,10,31,59
1725637972,929,34,13,29,63
1725638032,781,55,15,34,51
1725638092,634,37,38,30,39
1725638152,412,12,100,24,67
1725638212,440,68,147,34,66
1725638272,800,11,51,40,46
1725638332,739,75,96,32,32
1725638392,676,8,74,26,47
1725638452,387,65,121,29,31
1725638512,543,25,148,38,68
1725638572,619,8,18,26,69
1725638632,554,16,61,25,56
1725638692,608,92,10,24,43
1725638752,523,12,22,32,58
1725638812,308,5,54,20,62
1725638872,539,78,76,24,41
1725638932,312,97,113,34,37
1725638992,454,23,67,40,60
1725639052,795,59,41,40,52
1725639112,736,99,91,32,37
1725639172,416,31,41,35,60
1725639232,773,41,8,33,59
1725639292,411,59,34,37,70
1725639352,998,99,76,25,35
1725639412,377,36,70,24,70
1725639472,915,94,75,26,49
1725639532,571,55,44,34,50
1725639592,536,53,103,29,67
1725639652,334,58,93,38,46
1725639712,442,55,28,20,59
1725639772,602,84,27,38,70
1725639832,975,14,123,32,59
1725639892,793,84,140,39,44
1725639952,869,93,0,26,33
1725640012,679,56,127,27,57
1725640072,887,1,134,29,61
1725640132,550,8,147,26,43
1725640192,897,91,123,39,49
1725640252,533,6,141,33,68
1725640312,751,91,0,34,34
1725640372,347,81,45,21,41
1725640432,953,10,76,33,53
1725640492,619,62,5,39,61
1725640552,869,49,54,25,30
1725640612,517,74,17,25,47
1725640672,520,79,55,29,69
1725640732,715,81,64,40,55
1725640792,582,84,119,26,58
1725640852,497,81,106,37,67
1725640912,329,62,60,32,55
1725640972,356,70,15,28,51
1725641032,686,43,130,31,60
1725641092,439,38,70,30,31
1725641152,934,9,55,36,67
1725641212,359,22,72,22,43
1725641272,342,91,128,34,62
1725641332,602,82,135,33,69
1725641392,659,79,66,21,67
1725641452,985,81,77,27,62
1725641512,895,35,104,28,37
1725641572,852,6,113,35,57
1725641632,304,2,60,25,59
1725641692,349,29,22,38,43
1725641752,662,49,150,22,48
1725641812,725,79,9,27,58
1725641872,510,63,61,38,34
1725641932,557,5,78,39,32
1725641992,899,29,118,22,59
1725642052,835,50,136,31,39
1725642112,590,44,25,22,45
1725642172,468,78,60,25,49
1725642232,511,67,37,39,53
1725642292,686,23,131,35,55
1725642352,543,48,135,29,31
1725642412,414,36,106,21,62
1725642472,737,42,49,36,33
1725642532,403,83,142,35,46
1725642592,455,66,128,21,64
1725642652,443,92,102,34,44
1725642712,892,66,34,35,31
1725642772,741,29,42,35,46
1725642832,307,85,67,37,40
1725642892,988,8,91,37,45
1725642952,904,69,22,23,52
1725643012,746,52,12,20,52
1725643072,593,82,133,22,44
1725643132,714,25,39,22,45
1725643192,643,0,0,32,60
1725643252,541,27,107,31,55
1725643312,726,92,39,39,43
1725643372,871,43,95,40,61
1725643432,945,47,96,32,47
1725643492,306,47,55,34,35
1725643552,966,17,78,22,64
1725643612,875,52,89,33,33
1725643672,746,88,117,27,44
1725643732,333,55,93,39,33
1725643792,376,67,76,37,65
1725643852,777,14,92,38,53
1725643912,798,92,28,26,70
1725643972,322,65,125,38,36
1725644032,828,76,66,27,69
1725644092,541,23,109,24,51
1725644152,544,27,25,21,48
1725644212,774,25,130,38,59
1725644272,897,56,106,22,61
1725644332,742,33,14,37,62
1725644392,767,37,117,35,66
1725644452,488,50,150,36,39
1725644512,316,21,145,29,33
1725644572,926,11,149,28,52
1725644632,626,95,52,25,44
1725644692,854,85,102,29,55
1725644752,655,94,58,22,55
1725644812,706,62,51,25,57
1725644872,686,55,105,34,32
1725644932,794,67,119,34,61
1725644992,483,90,135,32,36
1725645052,543,24,112,29,56
1725645112,997,68,93,31,49
1725645172,766,85,125,33,55
1725645232,489,78,37,37,47
1725645292,602,50,138,34,41
1725645352,340,36,73,40,38
1725645412,566,88,102,27,57
1725645472,344,64,51,29,43
1725645532,397,30,21,33,44
1725645592,346,45,59,40,58
1725645652,457,100,150,23,33
1725645712,717,90,27,34,34
1725645772,944,1,49,27,36
1725645832,986,27,14,22,58
1725645892,907,52,102,38,46
1725645952,863,59,35,22,52
1725646012,305,10,41,35,43
1725646072,882,13,110,33,47
1725646132,710,63,60,34,61
1725646192,890,58,10,40,43
1725646252,739,73,109,39,35
1725646312,487,91,61,40,48
1725646372,866,81,28,20,56
1725646432,936,22,136,29,51
1725646492,492,93,125,32,41
1725646552,695,42,70,37,63
1725646612,770,41,126,30,39
1725646672,700,57,26,28,56
1725646732,534,12,83,28,47
1725646792,307,90,62,39,34
1725646852,984,5,6,38,47
1725646912,423,77,58,39,51
1725646972,704,69,130,30,36
1725647032,974,17,106,26,40
1725647092,644,85,106,34,64
1725647152,924,0,129,24,69
1725647212,355,51,127,26,35
1725647272,350,24,42,39,65
1725647332,637,12,8,38,41
1725647392,860,60,94,34,41
1725647452,442,75,68,31,31
1725647512,901,75,78,37,56
1725647572,722,48,130,26,52
1725647632,343,6,59,23,56
1725647692,969,31,35,26,33
1725647752,718,27,19,29,32
1725647812,367,19,117,21,62
1725647872,717,31,79,37,49
1725647932,489,38,136,29,58
1725647992,440,12,124,38,51
1725648052,919,50,28,31,34
1725648112,888,27,39,38,40
1725648172,881,22,34,40,35
1725648232,428,100,43,34,39
1725648292,929,93,70,27,40
1725648352,570,22,56,20,47
1725648412,633,23,75,27,68
1725648472,486,28,117,38,70
1725648532,899,34,127,26,54
1725648592,746,40,134,38,69
1725648652,307,83,56,26,62
1725648712,339,41,56,27,51
1725648772,753,86,116,21,70
1725648832,401,67,66,36,66
1725648892,430,90,0,38,64
1725648952,703,39,84,37,54
1725649012,692,11,83,28,39
1725649072,554,98,97,37,64
1725649132,728,39,48,31,38
1725649192,976,99,100,22,59
1725649252,428,27,109,40,52
1725649312,824,91,150,39,33
1725649372,411,70,132,28,49
1725649432,954,15,2,32,64
1725649492,811,25,12,32,67
1725649552,649,14,4,32,43
1725649612,815,73,33,35,35
1725649672,645,76,131,24,45
1725649732,617,72,127,37,52
1725649792,319,64,107,25,64
1725649852,662,59,35,36,67
1725649912,761,93,140,37,36
1725649972,382,49,58,40,45
1725650032,773,51,89,33,69
1725650092,566,0,2,23,50
1725650152,650,53,71,34,68
1725650212,622,12,4,26,64
1725650272,705,65,52,35,45
1725650332,501,23,84,32,64
1725650392,921,88,65,24,49
1725650452,483,56,56,31,30
1725650512,739,40,1,40,42
1725650572,838,88,80,27,36
1725650632,599,86,40,36,51
1725650692,438,15,109,30,61
1725650752,698,97,109,36,39
1725650812,301,84,78,28,49
1725650872,479,12,38,33,55
1725650932,402,28,0,36,57
1725650992,512,68,60,37,64
1725651052,480,25,58,30,69
1725651112,555,55,127,38,38
1725651172,778,58,95,29,62
1725651232,348,39,132,27,30
1725651292,960,16,139,25,35
1725651352,820,92,83,29,52
1725651412,902,9,78,38,45
1725651472,657,6,73,20,64
1725651532,404,29,21,34,63
1725651592,778,81,148,30,69
1725651652,615,57,149,35,54
1725651712,850,11,55,34,39
1725651772,792,89,55,27,59
1725651832,791,24,60,21,44
1725651892,840,92,14,23,40
1725651952,622,66,31,36,70
1725652012,573,93,31,29,37
1725652072,738,58,21,40,49
1725652132,866,59,14,34,61
1725652192,704,92,72,27,55
1725652252,367,94,16,36,70
1725652312,499,88,94,35,36
1725652372,407,23,107,21,53
1725652432,963,45,108,29,34
1725652492,748,66,134,40,39
1725652552,450,17,77,27,59
1725652612,387,18,144,22,63
1725652672,740,28,81,24,51
1725652732,774,81,3,36,63
1725652792,382,52,32,21,67
1725652852,334,14,111,37,41
1725652912,659,3,72,28,45
1725652972,476,100,124,24,55
1725653032,341,90,136,38,40
1725653092,430,30,145,22,68
1725653152,946,8,40,37,33
1725653212,738,1,9,28,67
1725653272,922,87,108,33,67
1725653332,679,56,50,33,58
1725653392,311,20,143,23,51
1725653452,984,12,96,29,63
1725653512,514,65,5,34,64
1725653572,491,42,17,38,58
1725653632,962,95,18,37,32
1725653692,636,66,10,37,69
1725653752,511,92,55,33,40
1725653812,428,43,82,40,69
1725653872,692,36,52,25,41
1725653932,927,64,52,37,57
1725653992,403,48,32,28,68
1725654052,950,4,31,23,68
1725654112,508,3,63,38,58
1725654172,565,99,145,33,56
1725654232,702,63,103,24,44
1725654292,563,9,53,24,49
