timestamp,CO2,DO,PM2dot5,Temp,Humidity,Turbidity
1728739821,352,,111,20,41,41
1728739881,570,,0,23,37,31
1728739941,475,,138,30,42,57
1728740001,473,,46,35,42,37
1728740061,422,,52,39,50,23
1728740121,634,,29,25,56,86
1728740181,599,,137,32,64,53
1728740241,749,,126,37,52,55
1728740301,524,,150,31,60,51
1728740361,1000,,89,28,31,16
1728740421,542,,52,28,57,62
1728740481,675,,89,36,32,28
1728740541,668,,17,35,33,100
1728740601,545,,86,32,58,36
1728740661,649,,69,25,61,2
1728740721,343,,140,28,49,67
1728740781,821,,112,36,67,86
1728740841,318,,106,24,66,73
1728740901,391,,66,37,33,14
1728740961,386,,64,37,48,27
1728741021,498,,107,27,30,62
1728741081,461,,137,29,42,69
1728741141,668,,148,28,43,69
1728741201,678,,108,27,34,4
1728741261,544,,80,40,60,64
1728741321,868,,52,33,41,28
1728741381,824,,39,40,33,29
1728741441,539,,46,33,33,34
1728741501,621,,114,22,43,57
1728741561,752,,127,37,43,97
1728741621,375,,20,39,55,23
1728741681,349,,47,23,41,44
1728741741,707,,138,26,38,89
1728741801,608,,129,34,57,5
1728741861,419,,72,25,62,57
1728741921,827,,118,21,65,35
1728741981,930,,121,39,39,93
1728742041,365,,5,25,33,38
1728742101,482,,37,31,62,9
1728742161,611,,63,33,35,80
1728742221,725,,15,29,50,16
1728742281,969,,35,33,52,52
1728742341,475,,107,33,54,18
1728742401,319,,73,24,70,38
1728742461,726,,109,36,54,86
1728742521,827,,18,33,46,14
1728742581,550,,11,35,60,7
1728742641,707,,50,27,30,15
1728742701,836,,41,23,44,49
1728742761,386,,69,31,42,18
1728742821,658,,102,25,70,74
1728742881,972,,149,29,44,70
1728742941,950,,117,32,36,98
1728743001,474,,124,40,47,21
1728743061,856,,128,23,49,88
1728743121,973,,29,22,65,6
1728743181,637,,5,25,55,25
1728743241,929,,132,30,54,28
1728743301,326,,100,25,44,2
1728743361,481,,94,25,46,44
1728743421,445,,90,26,31,17
1728743481,493,,84,30,43,60
1728743541,740,,15,30,68,34
1728743601,560,,8,38,69,40
1728743661,949,,124,38,52,18
1728743721,610,,132,26,39,57
1728743781,617,,86,22,46,1
1728743841,581,,111,40,58,93
1728743901,714,,11,23,33,85
1728743961,760,,111,34,37,100
1728744021,513,,116,27,63,47
1728744081,658,,93,24,44,80
1728744141,691,,18,24,61,97
1728744201,731,,77,39,67,24
1728744261,509,,79,29,63,32
1728744321,458,,138,27,63,4
1728744381,939,,51,36,42,23
1728744441,638,,51,33,38,74
1728744501,755,,115,25,70,85
1728744561,745,,110,21,34,92
1728744621,464,,8,32,70,39
1728744681,593,,88,34,54,48
1728744741,560,,1,22,51,28
1728744801,723,,100,35,66,5
1728744861,315,,65,34,68,64
1728744921,933,,27,20,51,93
1728744981,505,,131,22,57,54
1728745041,906,,118,20,56,59
1728745101,371,,50,28,42,87
1728745161,934,,57,27,61,81
1728745221,984,,132,22,53,18
1728745281,450,,124,39,41,16
1728745341,803,,88,20,54,95
1728745401,335,,27,29,41,28
1728745461,745,,74,29,41,66
1728745521,774,,45,35,33,5
1728745581,993,,32,32,38,96
1728745641,604,,92,29,44,94
1728745701,727,,79,30,70,19
1728745761,653,,21,40,60,65
1728745821,549,,27,25,42,70
1728745881,353,,2,36,33,29
1728745941,924,,120,23,35,77
1728746001,972,,18,36,60,15
1728746061,975,,101,30,63,79
1728746121,762,,29,38,30,56
1728746181,530,,89,39,56,48
1728746241,680,,51,20,54,72
1728746301,385,,77,31,66,21
1728746361,945,,4,20,46,24
1728746421,449,,40,28,47,72
1728746481,845,,93,28,66,96
1728746541,496,,24,37,58,8
1728746601,845,,116,25,69,27
1728746661,793,,47,35,35,92
1728746721,549,,117,27,60,93
1728746781,364,,49,27,40,15
1728746841,578,,128,39,50,48
1728746901,870,,147,28,43,57
1728746961,773,,70,26,32,81
1728747021,826,,52,30,31,23
1728747081,952,,125,20,54,98
1728747141,953,,97,24,48,100
1728747201,730,,39,40,46,46
1728747261,832,,37,38,61,95
1728747321,590,,52,23,41,62
1728747381,753,,61,22,49,96
1728747441,860,,126,28,53,81
1728747501,889,,84,20,40,6
1728747561,912,,87,28,43,4
1728747621,848,,50,34,46,8
1728747681,670,,82,38,45,99
1728747741,981,,122,23,61,77
1728747801,901,,147,33,37,35
1728747861,915,,112,39,67,59
1728747921,962,,23,33,68,20
1728747981,727,,1,24,57,67
1728748041,662,,131,35,41,27
1728748101,615,,90,25,34,40
1728748161,744,,124,22,53,92
1728748221,775,,59,25,55,17
1728748281,781,,91,34,35,33
1728748341,583,,147,23,36,20
1728748401,681,,59,30,56,1
1728748461,366,,146,30,44,33
1728748521,932,,104,24,39,49
1728748581,903,,68,25,62,14
1728748641,343,,22,22,64,36
1728748701,878,,124,36,43,83
1728748761,959,,8,38,31,71
1728748821,651,,6,33,66,90
1728748881,901,,122,37,31,13
1728748941,478,,11,32,66,3
1728749001,982,,128,33,32,18
1728749061,738,,84,31,51,80
1728749121,806,,100,27,41,29
1728749181,499,,113,27,36,4
1728749241,391,,119,32,38,95
1728749301,897,,103,29,44,35
1728749361,477,,11,20,55,100
1728749421,365,,132,31,46,55
1728749481,499,,24,20,33,24
1728749541,621,,105,24,47,41
1728749601,952,,114,34,45,92
1728749661,461,,68,33,58,48
1728749721,570,,72,31,33,37
1728749781,885,,2,21,47,73
1728749841,432,,70,38,42,10
1728749901,560,,50,36,67,9
1728749961,823,,33,26,53,33
1728750021,322,,59,24,34,13
1728750081,749,,16,26,39,65
1728750141,405,,100,33,49,25
1728750201,421,,92,31,66,76
1728750261,994,,125,20,70,12
1728750321,601,,21,34,67,47
1728750381,503,,55,32,47,24
1728750441,415,,96,34,58,10
1728750501,486,,92,21,56,67
1728750561,586,,68,33,56,49
1728750621,346,,134,38,38,65
1728750681,819,,132,38,53,10
1728750741,835,,8,31,36,45
1728750801,614,,10,33,64,74
1728750861,969,,112,20,43,50
